,ira,product_category,brand,sku_id,item_per_bundle,shape,with_alcohol,filling,volume,price,month_n,Angel,Archer,Centaur,Demon,Dwarf,Elf,Gargoyle,Genie,Ghost,Giant,Goblin,Gremlin,Medusa,Minotaur,Monk,Orc,Pegasus,Pirate,Unicorn,other
1694,0,0,0,35,0,2,0,1,,-0.502011547324691,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1695,0,0,2,2,0,2,0,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1696,0,0,2,4,0,2,0,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1697,0,0,2,5,2,2,0,1,,2.834867143512927,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1698,0,0,2,7,1,2,0,1,,1.2700940176805169,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1699,0,0,2,10,2,2,0,1,,2.834867143512927,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1700,0,0,2,12,0,2,0,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1701,0,0,2,13,0,1,0,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1702,0,0,2,17,0,2,1,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
1703,0,0,2,18,0,2,0,1,,-0.40421322696016504,31,0.02568861340072962,1.6160459222710277,1.984668338890893,1.7067833589709362,1.9716897440451522,2.495095027667554,1.714162837409329,1.7393281926114048,1.8825264315314212,1.8131194991687642,1.9608044159998228,-0.4039519360923215,1.5434065246093938,-0.1989388337998763,2.683449104977026,0.9306256628194471,1.53524911286912,2.671202397330032,1.963116591043538,1.948822388068501
