year	month	location	sku_id	volume
2019	7	Alpha City	sku #79	15627.9795
2019	7	Alpha City	sku #106	4143.2466
2019	7	Alpha City	sku #15	16937.309
2019	7	Alpha City	sku #16	8817.326
2019	7	Alpha City	sku #22	17023.648
2019	7	Alpha City	sku #28	3755.5864
2019	7	Alpha City	sku #30	17881.502
2019	7	Alpha City	sku #31	1253.1382
2019	7	Alpha City	sku #38	2205.8826
2019	7	Alpha City	sku #41	1869.6306
2019	7	Alpha City	sku #46	3555.1956
2019	7	Alpha City	sku #48	6995.5903
2019	7	Alpha City	sku #49	5153.4307
2019	7	Alpha City	sku #94	1608.8953
2019	7	Alpha City	sku #25	8698.459
2019	7	Alpha City	sku #73	5595.1733
2019	7	Alpha City	sku #78	5815.2373
2019	7	Alpha City	sku #100	3631.034
2019	7	Alpha City	sku #76	2691.5627
2019	7	Alpha City	sku #77	3915.2292
2019	7	Alpha City	sku #97	4710.4204
2019	7	Moon	sku #79	1913.9403
2019	7	Moon	sku #16	4230.3403
2019	7	Moon	sku #22	9133.967
2019	7	Moon	sku #28	4486.4976
2019	7	Moon	sku #30	5528.4043
2019	7	Moon	sku #41	1204.8153
2019	7	Moon	sku #46	4053.3062
2019	7	Moon	sku #48	5230.6777
2019	7	Moon	sku #25	1405.4497
2019	7	Moon	sku #73	789.10876
2019	7	Moon	sku #100	289.92114
2019	7	Moon	sku #76	435.12573
2019	7	Moon	sku #77	483.55292
2019	7	Moon	sku #97	1067.7562
2019	7	Pirate Bay	sku #79	1325.8196
2019	7	Pirate Bay	sku #105	1698.4418
2019	7	Pirate Bay	sku #106	2178.764
2019	7	Pirate Bay	sku #15	5539.3433
2019	7	Pirate Bay	sku #16	8489.544
2019	7	Pirate Bay	sku #22	13281.957
2019	7	Pirate Bay	sku #28	5637.394
2019	7	Pirate Bay	sku #30	7095.4385
2019	7	Pirate Bay	sku #38	1302.2144
2019	7	Pirate Bay	sku #41	1397.8484
2019	7	Pirate Bay	sku #46	4463.7246
2019	7	Pirate Bay	sku #48	6823.4736
2019	7	Pirate Bay	sku #49	1501.0923
2019	7	Pirate Bay	sku #42	133.20903
2019	7	Pirate Bay	sku #67	305.27917
2019	7	Pirate Bay	sku #94	458.13266
2019	7	Pirate Bay	sku #25	4634.6855
2019	7	Pirate Bay	sku #73	2346.4475
2019	7	Pirate Bay	sku #78	908.17487
2019	7	Pirate Bay	sku #100	1952.6024
2019	7	Pirate Bay	sku #76	3284.518
2019	7	Pirate Bay	sku #77	3849.3853
2019	7	Pirate Bay	sku #97	5149.0117
2019	8	Alpha City	sku #79	9950.676
2019	8	Alpha City	sku #106	3423.0479
2019	8	Alpha City	sku #15	13276.258
2019	8	Alpha City	sku #16	7698.6196
2019	8	Alpha City	sku #22	14889.3955
2019	8	Alpha City	sku #28	3828.1653
2019	8	Alpha City	sku #30	12490.3955
2019	8	Alpha City	sku #31	841.6945
2019	8	Alpha City	sku #38	2037.0319
2019	8	Alpha City	sku #41	2283.4814
2019	8	Alpha City	sku #46	3403.9336
2019	8	Alpha City	sku #48	5763.9185
2019	8	Alpha City	sku #49	3818.8086
2019	8	Alpha City	sku #94	1660.9979
2019	8	Alpha City	sku #25	6218.5522
2019	8	Alpha City	sku #73	4488.181
2019	8	Alpha City	sku #78	4544.9395
2019	8	Alpha City	sku #100	2204.8618
2019	8	Alpha City	sku #76	3481.59
